0070:             isProcessingSignature: false
0152:                                 console.log(`✅ [ProfileEdit] 文件上传成功: ${cloudPath}`, res);
0153:                                 resolve(res);
0154:                             },
0155:                             fail: (err) => {
0156:                                 console.error(`❌ [ProfileEdit] 文件上传失败: ${cloudPath}`, err);
0157:                                 reject(err);
0158:                             }
0159:                         });
0160:                     } else {
0161:                         console.error(`❌ [ProfileEdit] 小程序环境微信云开发不可用`);
0162:                         reject(new Error('微信云开发不可用'));
0163:                     }
0164:                 } else {
0165:                     console.error(`❌ [ProfileEdit] 不支持的云函数调用方式: ${method}`);
0166:                     reject(new Error(`不支持的云函数调用方式: ${method}`));
0167:                 }
0168:             });
0169:         },
0170: 
0171:         fetchUserProfile: function () {
0172:             this.callCloudFunction('getMyProfileData', {}).then((res) => {
0173:                     if (res.result && res.result.success && res.result.userInfo) {
0174:                         const user = res.result.userInfo;
0175:                         this.setData({
0176:                             avatarUrl: user.avatarUrl || '',
0177:                             nickName: user.nickName || '',
0178:                             birthday: user.birthday || '',
0179:                             bio: user.bio || '',
0180:                             signatureUrl: user.signatureUrl || '',
0181:                             signaturePreview: user.signatureUrl || '',
0182:                             signatureTempPath: null
0183:                         });
0184:                     } else {
0185:                         uni.showToast({
0186:                             title: '加载失败',
0187:                             icon: 'none'
0188:                         });
0189:                     }
0190:                 }).catch((err) => {
0191:                     console.error('获取用户资料失败:', err);
0192:                     uni.showToast({
0193:                         title: '加载失败',
0194:                         icon: 'none'
0195:                     });
0196:                 });
0197:         },
0198: 
0199:         onChooseAvatar(e) {
0200:             console.log('🔍 [ProfileEdit] 开始选择头像...');
0201:             
0202:             // 检查运行环境
0203:             const { getCurrentPlatform } = require('../../utils/platformDetector.js');
0204:             const platform = getCurrentPlatform();
0205:             
0206:             console.log(`🔍 [ProfileEdit] 当前平台: ${platform}`);
0207:             
0208:             if (platform === 'mp-weixin' && e.detail && e.detail.avatarUrl) {
0209:                 // 微信小程序环境，使用 chooseAvatar API
0210:                 const originalPath = e.detail.avatarUrl;
0211:                 console.log('🔍 [ProfileEdit] 微信小程序选择头像，原始路径:', originalPath);
0212:                 this.processAvatar(originalPath);
0213:             } else {
0214:                 // H5和App环境，使用 uni.chooseImage
0215:                 console.log('🔍 [ProfileEdit] H5/App环境，使用uni.chooseImage选择头像');
0216:                 uni.chooseImage({
0217:                     count: 1,
0218:                     sizeType: ['compressed'],
0219:                     sourceType: ['album', 'camera'],
0220:                     success: (res) => {
0221:                         const originalPath = res.tempFilePaths[0];
0222:                         console.log('🔍 [ProfileEdit] 选择头像成功，原始路径:', originalPath);
0223:                         this.processAvatar(originalPath);
0224:                     },
0225:                     fail: (err) => {
0226:                         console.error('🔍 [ProfileEdit] 选择头像失败:', err);
0227:                         uni.showToast({
0228:                             title: '选择头像失败',
0229:                             icon: 'none'
0230:                         });
